Timestamp,BatteryId,CellVoltages,Temperature,SOC,Current
2025-07-27 14:03:58,1,4.164826;3.690155;3.241427;3.638203;4.009405,27.8,69.8,-2.65
2025-07-27 14:03:58,2,3.75065;3.544373;4.156372;3.222996;3.924476,27.2,88.4,-2.92
2025-07-27 14:03:58,3,3.848246;4.171329;3.867758;3.445703;3.995224,29.3,93.9,-1.76
2025-07-27 14:03:58,4,3.690224;4.185952;3.543611;3.933442;3.584092,27.7,98.0,-1.78
2025-07-27 14:03:58,5,3.546408;3.634396;3.332664;3.757099;3.643411,25.5,71.0,-3.30
2025-07-27 14:03:58,6,3.28281;3.266718;3.204084;4.028913;3.805011,25.6,57.9,-1.78
2025-07-27 14:03:58,7,3.930012;3.428835;3.83772;3.711233;3.256881,26.2,78.2,-4.03
2025-07-27 14:03:58,8,3.811832;3.917813;4.147979;4.023453;3.421189,28.3,92.5,-4.95
2025-07-27 14:03:58,9,3.583633;3.834425;3.876588;3.49008;3.502597,26.1,88.2,0.42
2025-07-27 14:03:58,10,3.751541;3.697362;3.362892;3.928506;4.063827,25.2,85.9,-1.23
2025-07-27 14:03:59,1,4.028218;3.221969;3.20343;3.355258;4.107759,27.2,63.3,-3.87
2025-07-27 14:03:59,2,4.071207;3.235749;4.145267;3.925599;3.358125,28.0,97.5,-0.80
2025-07-27 14:03:59,3,3.416017;4.198914;3.64528;4.170586;3.636964,29.3,51.0,0.19
2025-07-27 14:03:59,4,3.664637;3.295578;4.159693;3.759518;3.270881,29.2,61.7,0.62
2025-07-27 14:03:59,5,4.19921;3.771307;4.195236;3.39922;3.859665,28.5,54.9,4.34
2025-07-27 14:03:59,6,3.569359;3.763954;3.618873;3.466849;3.465785,25.2,69.2,4.55
2025-07-27 14:03:59,7,3.748155;3.943178;3.71249;4.064913;3.80413,28.7,97.0,4.61
2025-07-27 14:03:59,8,3.202924;3.68447;3.890621;4.012181;3.689814,28.5,52.1,-4.63
2025-07-27 14:03:59,9,4.00266;3.582844;3.926389;3.786817;3.8011,28.7,88.0,0.21
2025-07-27 14:03:59,10,4.101503;3.711153;3.801228;4.073009;3.648782,28.8,62.7,-0.74
2025-07-27 14:04:00,1,3.911562;3.204488;3.211363;3.527704;3.522193,26.8,97.9,-2.49
2025-07-27 14:04:00,2,3.831599;3.234673;3.396297;3.375196;3.204823,26.4,72.2,1.64
2025-07-27 14:04:00,3,3.722201;3.582349;3.664188;4.082941;3.51221,29.0,67.7,2.98
2025-07-27 14:04:00,4,4.183128;4.191916;4.16341;3.292977;3.34679,25.3,75.6,-2.49
2025-07-27 14:04:00,5,3.431294;3.464582;3.300619;3.685327;3.894185,28.6,85.7,-0.66
2025-07-27 14:04:00,6,3.62455;3.675196;4.155218;3.766428;3.75369,27.9,75.8,1.16
2025-07-27 14:04:00,7,3.26684;4.137417;3.550808;3.266433;3.488008,26.9,55.7,4.14
2025-07-27 14:04:00,8,3.850383;3.413195;3.544575;3.530277;3.604765,29.3,55.2,0.65
2025-07-27 14:04:00,9,3.722891;4.14557;4.143901;3.940241;3.38461,29.8,98.5,3.08
2025-07-27 14:04:00,10,3.868018;3.229703;3.658391;4.037014;4.041982,28.9,62.2,-1.02
2025-07-27 14:04:01,1,3.676166;3.547136;3.226137;3.409373;3.91589,27.2,98.1,3.61
2025-07-27 14:04:01,2,3.350753;3.386257;4.034944;3.68099;3.569474,26.9,51.5,0.59
2025-07-27 14:04:01,3,3.570792;3.590318;3.243537;3.80812;3.840953,28.9,71.6,-3.92
2025-07-27 14:04:01,4,4.167791;3.742657;3.598415;3.458306;4.111844,26.4,53.6,3.63
2025-07-27 14:04:01,5,4.168716;4.146301;4.054111;3.257629;4.039179,29.5,92.5,-4.22
2025-07-27 14:04:01,6,4.182851;3.282842;3.789488;4.198353;3.324043,27.4,71.9,-2.16
2025-07-27 14:04:01,7,4.199982;4.099157;3.666222;3.651664;3.94414,28.2,87.9,2.01
2025-07-27 14:04:01,8,4.115473;4.118283;3.441581;3.373234;3.246934,28.5,97.5,3.74
2025-07-27 14:04:01,9,3.313876;4.172238;3.712274;3.623173;3.729942,29.9,86.0,-0.24
2025-07-27 14:04:01,10,3.741308;4.165995;3.825269;3.758111;3.386022,27.2,99.2,-0.21
2025-07-27 14:04:02,1,3.303979;3.314451;3.458323;3.212687;4.010592,28.1,55.9,-1.68
2025-07-27 14:04:02,2,3.388979;3.353455;3.342156;4.120896;3.85345,28.4,51.5,-2.22
2025-07-27 14:04:02,3,3.333627;3.915549;4.084477;3.351805;4.176362,25.1,87.7,-4.72
2025-07-27 14:04:02,4,3.379102;4.190461;4.110356;3.978145;3.211089,26.0,75.7,-0.18
2025-07-27 14:04:02,5,4.134473;3.962425;3.269254;4.132483;3.64609,29.7,53.2,-0.07
2025-07-27 14:04:02,6,4.053672;3.379916;3.434194;3.576487;4.029936,29.0,91.1,3.66
2025-07-27 14:04:02,7,4.135386;3.546831;3.624485;3.670473;3.748834,29.2,75.1,-4.12
2025-07-27 14:04:02,8,3.560429;3.430433;4.033585;4.020132;3.910362,26.7,66.1,4.90
2025-07-27 14:04:02,9,3.83882;3.859994;4.186423;4.091024;3.806522,25.5,91.6,-3.03
2025-07-27 14:04:02,10,3.852203;3.591318;3.498132;3.996446;3.98131,26.9,59.9,-1.20
2025-07-27 14:04:03,1,3.36815;3.244824;4.042759;3.864259;3.974726,25.2,96.7,-3.98
2025-07-27 14:04:03,2,3.45963;4.180779;3.772055;3.415657;3.302944,26.2,89.1,0.13
2025-07-27 14:04:03,3,4.058647;3.444426;3.937667;3.369942;4.012735,29.7,63.0,3.37
2025-07-27 14:04:03,4,3.714483;3.427387;4.01827;3.357516;3.733874,28.5,65.4,4.83
2025-07-27 14:04:03,5,3.232479;3.653641;3.851982;3.865538;3.697662,28.3,60.8,0.95
2025-07-27 14:04:03,6,3.926666;4.083957;3.831394;3.825743;3.72607,28.1,54.7,-0.91
2025-07-27 14:04:03,7,3.808521;3.984881;4.137799;3.736885;3.839868,25.1,78.4,-2.63
2025-07-27 14:04:03,8,3.985814;3.205497;3.349776;3.74734;3.425892,28.9,78.4,0.53
2025-07-27 14:04:03,9,3.873614;3.789161;3.383178;3.849303;3.791233,25.6,50.8,-2.98
2025-07-27 14:04:03,10,3.229383;3.343009;3.643277;4.128778;3.499893,28.2,65.6,3.98
2025-07-27 14:04:04,1,3.333232;3.609283;3.748995;3.948993;3.96855,28.9,67.2,-4.96
2025-07-27 14:04:04,2,4.086432;3.615119;4.079723;3.692165;3.707235,28.3,68.4,4.51
2025-07-27 14:04:04,3,3.515365;3.278112;4.152129;4.136909;3.633513,27.2,90.9,-0.09
2025-07-27 14:04:04,4,3.969291;3.936163;3.707501;3.696859;3.784735,28.2,96.8,-3.47
2025-07-27 14:04:04,5,3.894305;3.451984;3.614108;4.016609;3.426818,29.1,89.2,4.03
2025-07-27 14:04:04,6,3.446135;3.378711;3.962872;3.376114;3.437537,27.6,84.7,-1.38
2025-07-27 14:04:04,7,3.974243;3.692424;3.813413;3.421781;3.881138,26.9,73.2,1.88
